Region,District,Village
Tigray,Hintalo Wajerat,HagereSelam
Tigray,Hintalo Wajerat,HagereSelam
Tigray,Hintalo Wajerat,HagereSelam
Tigray,Hintalo Wajerat,HagereSelam
Tigray,Hintalo Wajerat,HagereSelam
Tigray,Hintalo Wajerat,HagereSelam
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hintalo Wajerat,Fikre-Alem
Tigray,Hawzien,Mozutey
Tigray,Hawzien,Mozutey
Tigray,Hawzien,Mozutey
Tigray,Hawzien,Mozutey
Tigray,Hawzien,Mozutey
Tigray,Hawzien,Mozutey
Tigray,Hawzien,Mozutey
Tigray,Hawzien,Mozutey
Tigray,Hawzien,Mozutey
Tigray,Hawzien,Mozutey
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Debrebirhan
Tigray,Hawzien,Selam
Tigray,Hawzien,Selam
Tigray,Hawzien,Selam
Tigray,Hawzien,Selam
Tigray,Hawzien,Selam
Tigray,Hawzien,Selam
Tigray,Hawzien,Selam
Tigray,Hawzien,Selam
Tigray,Hawzien,Selam
Tigray,Hawzien,Selam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hawzien,Debreselam
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hintalo Wajerat,Hareko
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Hawzien,Qoraro
Tigray,Tanqua-Abergele,Hadashtekli
Tigray,Tanqua-Abergele,Hadashtekli
Tigray,Tanqua-Abergele,Hadashtekli
Tigray,Tanqua-Abergele,Hadashtekli
Tigray,Tanqua-Abergele,Hadashtekli
Tigray,Tanqua-Abergele,Hadashtekli
Tigray,Tanqua-Abergele,Hadashtekli
Tigray,Tanqua-Abergele,Hadashtekli
Tigray,Tanqua-Abergele,Hadashtekli
Tigray,Tanqua-Abergele,Hadashtekli
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Mechena
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Ader Seg
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Tigage
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Amisetya
Amhara,Ibinat,Deber Aba Jale
Amhara,Ibinat,Deber Aba Jale
Amhara,Ibinat,Deber Aba Jale
Amhara,Ibinat,Deber Aba Jale
Amhara,Ibinat,Deber Aba Jale
Amhara,Ibinat,Deber Aba Jale
Amhara,Ibinat,Deber Aba Jale
Amhara,Ibinat,Deber Aba Jale
Amhara,Ibinat,Deber Aba Jale
Amhara,Ibinat,Deber Aba Jale
Amhara,Ibinat,Tara Senba
Amhara,Ibinat,Tara Senba
Amhara,Ibinat,Tara Senba
Amhara,Ibinat,Tara Senba
Amhara,Ibinat,Tara Senba
Amhara,Ibinat,Tara Senba
Amhara,Ibinat,Tara Senba
Amhara,Ibinat,Tara Senba
Amhara,Ibinat,Tara Senba
Amhara,Ibinat,Tara Senba
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Aqua Shumoch
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Niquara
Amhara,Ibinat,Jiman Deregeha
Amhara,Ibinat,Jiman Deregeha
Amhara,Ibinat,Jiman Deregeha
Amhara,Ibinat,Jiman Deregeha
Amhara,Ibinat,Jiman Deregeha
Amhara,Ibinat,Jiman Deregeha
Amhara,Ibinat,Jiman Deregeha
Amhara,Ibinat,Jiman Deregeha
Amhara,Ibinat,Jiman Deregeha
Amhara,Ibinat,Jiman Deregeha
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Amhara,Ibinat,Abina
Tigray,Medebay-Zana,Deber kerbye
Tigray,Medebay-Zana,Deber kerbye
Tigray,Medebay-Zana,Deber kerbye
Tigray,Medebay-Zana,Deber kerbye
Tigray,Medebay-Zana,Deber kerbye
Tigray,Medebay-Zana,Deber kerbye
Tigray,Medebay-Zana,Deber kerbye
Tigray,Medebay-Zana,Deber kerbye
Tigray,Medebay-Zana,Deber kerbye
Tigray,Medebay-Zana,Deber kerbye
Amhara,Ibinat,Balarab
Amhara,Ibinat,Balarab
Amhara,Ibinat,Balarab
Amhara,Ibinat,Balarab
Amhara,Ibinat,Balarab
Amhara,Ibinat,Balarab
Amhara,Ibinat,Balarab
Amhara,Ibinat,Balarab
Amhara,Ibinat,Balarab
Amhara,Ibinat,Balarab
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Aquha
Amhara,Ibinat,Gela Matebiya
Amhara,Ibinat,Gela Matebiya
Amhara,Ibinat,Gela Matebiya
Amhara,Ibinat,Gela Matebiya
Amhara,Ibinat,Gela Matebiya
Amhara,Ibinat,Gela Matebiya
Amhara,Ibinat,Gela Matebiya
Amhara,Ibinat,Gela Matebiya
Amhara,Ibinat,Gela Matebiya
Amhara,Ibinat,Gela Matebiya
Amhara,Ibinat,Ziha
Amhara,Ibinat,Ziha
Amhara,Ibinat,Ziha
Amhara,Ibinat,Ziha
Amhara,Ibinat,Ziha
Amhara,Ibinat,Ziha
Amhara,Ibinat,Ziha
Amhara,Ibinat,Ziha
Amhara,Ibinat,Ziha
Amhara,Ibinat,Ziha
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Enesie Sar Midir,Debre-Kidusan09
Amhara,Libo Kemkem,Keregna
Amhara,Libo Kemkem,Keregna
Amhara,Libo Kemkem,Keregna
Amhara,Libo Kemkem,Keregna
Amhara,Libo Kemkem,Keregna
Amhara,Libo Kemkem,Keregna
Amhara,Libo Kemkem,Keregna
Amhara,Libo Kemkem,Keregna
Amhara,Libo Kemkem,Keregna
Amhara,Libo Kemkem,Keregna
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Estifanos
Amhara,Libo Kemkem,Mitad
Amhara,Libo Kemkem,Mitad
Amhara,Libo Kemkem,Mitad
Amhara,Libo Kemkem,Mitad
Amhara,Libo Kemkem,Mitad
Amhara,Libo Kemkem,Mitad
Amhara,Libo Kemkem,Mitad
Amhara,Libo Kemkem,Mitad
Amhara,Libo Kemkem,Mitad
Amhara,Libo Kemkem,Mitad
Amhara,Libo Kemkem,Ginaza
Amhara,Libo Kemkem,Ginaza
Amhara,Libo Kemkem,Ginaza
Amhara,Libo Kemkem,Ginaza
Amhara,Libo Kemkem,Ginaza
Amhara,Libo Kemkem,Ginaza
Amhara,Libo Kemkem,Ginaza
Amhara,Libo Kemkem,Ginaza
Amhara,Libo Kemkem,Ginaza
Amhara,Libo Kemkem,Ginaza
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Libo Kemkem,Anigot
Amhara,Enesie Sar Midir,Goshedur-033-
Amhara,Enesie Sar Midir,Goshedur-033-
Amhara,Enesie Sar Midir,Goshedur-033-
Amhara,Enesie Sar Midir,Goshedur-033-
Amhara,Enesie Sar Midir,Goshedur-033-
Amhara,Enesie Sar Midir,Goshedur-033-
Amhara,Enesie Sar Midir,Goshedur-033-
Amhara,Enesie Sar Midir,Goshedur-033-
Amhara,Enesie Sar Midir,Goshedur-033-
Amhara,Enesie Sar Midir,Goshedur-033-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Lul-025-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,Yetefet-021-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Enesie Sar Midir,HagereSelam-016-
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Shebel Berenta,Abrekuy
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Enesie Sar Midir,Zobar-Yikuanda-028-
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Shebel Berenta,Mozen
Amhara,Enesie Sar Midir,Debremawie-017-
Amhara,Enesie Sar Midir,Debremawie-017-
Amhara,Enesie Sar Midir,Debremawie-017-
Amhara,Enesie Sar Midir,Debremawie-017-
Amhara,Enesie Sar Midir,Debremawie-017-
Amhara,Enesie Sar Midir,Debremawie-017-
Amhara,Enesie Sar Midir,Debremawie-017-
Amhara,Enesie Sar Midir,Debremawie-017-
Amhara,Enesie Sar Midir,Debremawie-017-
Amhara,Enesie Sar Midir,Debremawie-017-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,HagereGenet-010-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Enesie Sar Midir,Worya-Meskel-032-
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Ibinat,Selamaya
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
Amhara,Shebel Berenta,Yedwuha
