Village,Period,start,end
Enda-Felasi,planting,07-05,07-25
Enda-Felasi,flowering,08-24,09-10
Enda-Felasi,tasseling/seed filling,09-12,09-26
Enda-Felasi,harvesting,10-09,11-11
Enda-Felasi,land preparation,01-09,05-08
Enda-Felasi,planting,05-23,06-22
Enda-Felasi,flowering,08-18,08-26
Enda-Felasi,tasseling/seed filling,09-06,09-28
Enda-Felasi,harvesting,10-01,10-21
Enda-Felasi,land preparation,01-09,03-24
Enda-Felasi,planting,04-09,01-08
Enda-Felasi,flowering,08-22,09-12
Enda-Felasi,tasseling/seed filling,09-16,10-26
Enda-Felasi,harvesting,11-11,11-25
Amedwuha,land preparation,01-10,05-08
Amedwuha,planting,05-10,06-23
Amedwuha,flowering,08-22,09-12
Amedwuha,tasseling/seed filling,10-08,11-15
Amedwuha,harvesting,11-25,12-20
Amedwuha,land preparation,01-10,06-21
Amedwuha,planting,07-02,07-18
Amedwuha,flowering,08-26,09-12
Amedwuha,tasseling/seed filling,09-30,10-24
Amedwuha,harvesting,11-02,11-29
Ayba,land preparation,01-10,06-07
Ayba,planting,07-05,07-17
Ayba,flowering,08-22,09-11
Ayba,tasseling/seed filling,09-27,10-25
Ayba,harvesting,11-10,12-10
Ayba,land preparation,03-10,06-07
Ayba,planting,06-11,07-07
Ayba,flowering,08-22,09-11
Ayba,tasseling/seed filling,09-27,10-25
Ayba,harvesting,10-26,11-17
Kuluferha,land preparation,03-09,05-08
Kuluferha,planting,05-11,06-17
Kuluferha,flowering,07-24,08-24
Kuluferha,tasseling/seed filling,08-25,09-30
Kuluferha,harvesting,10-30,11-20
Kuluferha,land preparation,05-24,07-04
Kuluferha,planting,07-06,07-28
Kuluferha,flowering,08-23,09-12
Kuluferha,tasseling/seed filling,09-14,10-01
Kuluferha,harvesting,10-26,11-30
Kuluferha,land preparation,03-10,05-09
Kuluferha,planting,05-11,06-13
Kuluferha,flowering,08-23,09-06
Kuluferha,tasseling/seed filling,09-12,09-27
Kuluferha,harvesting,10-24,11-11
Lemlem Arena,land preparation,06-08,07-22
Lemlem Arena,planting,07-23,08-06
Lemlem Arena,flowering,08-22,09-05
Lemlem Arena,tasseling/seed filling,09-12,09-26
Lemlem Arena,harvesting,10-19,11-11
Lemlem Arena,land preparation,03-10,04-23
Lemlem Arena,planting,04-24,06-22
Lemlem Arena,flowering,08-03,09-12
Lemlem Arena,tasseling/seed filling,08-22,09-26
Lemlem Arena,harvesting,11-18,11-30
Dekera,land preparation,06-08,07-12
Dekera,planting,07-18,08-04
Dekera,flowering,08-22,09-05
Dekera,tasseling/seed filling,09-01,09-22
Dekera,harvesting,10-25,11-12
Dekera,land preparation,04-09,05-08
Dekera,planting,05-09,06-17
Dekera,flowering,08-16,09-12
Dekera,tasseling/seed filling,08-22,09-18
Dekera,harvesting,11-22,12-03
Werabaye,land preparation,03-10,07-08
Werabaye,planting,07-22,08-06
Werabaye,flowering,08-21,09-05
Werabaye,tasseling/seed filling,09-07,09-26
Werabaye,harvesting,10-11,11-10
Werabaye,land preparation,03-10,04-23
Werabaye,planting,04-28,05-18
Werabaye,flowering,08-22,09-05
Werabaye,tasseling/seed filling,09-11,09-26
Werabaye,harvesting,11-24,12-24
Erba,land preparation,02-09,07-17
Erba,planting,07-22,08-16
Erba,flowering,09-05,09-26
Erba,tasseling/seed filling,09-29,10-11
Erba,harvesting,11-20,11-25
Erba,land preparation,02-09,04-08
Erba,planting,04-09,05-24
Erba,flowering,08-22,09-05
Erba,tasseling/seed filling,09-11,09-26
Erba,harvesting,12-10,01-08
Meswaeti,land preparation,12-25,07-18
Meswaeti,planting,07-23,08-01
Meswaeti,flowering,09-11,09-27
Meswaeti,tasseling/seed filling,10-05,10-16
Meswaeti,harvesting,10-31,12-05
Meswaeti,land preparation,12-25,06-07
Meswaeti,planting,07-14,07-26
Meswaeti,flowering,09-03,09-25
Meswaeti,tasseling/seed filling,09-30,10-15
Meswaeti,harvesting,11-14,12-04
Wargba,land preparation,02-11,07-07
Wargba,planting,07-23,08-13
Wargba,flowering,08-22,09-26
Wargba,tasseling/seed filling,09-28,10-10
Wargba,harvesting,10-26,12-09
Wargba,land preparation,02-09,04-08
Wargba,planting,04-22,06-07
Wargba,flowering,08-22,09-05
Wargba,tasseling/seed filling,09-26,11-09
Wargba,harvesting,12-01,12-24
Tahtay haya,land preparation,01-10,07-08
Tahtay haya,planting,08-01,08-12
Tahtay haya,flowering,09-03,09-25
Tahtay haya,tasseling/seed filling,09-28,10-25
Tahtay haya,harvesting,12-10,12-09
Tahtay haya,land preparation,01-10,07-05
Tahtay haya,planting,07-17,07-29
Tahtay haya,flowering,09-02,09-27
Tahtay haya,tasseling/seed filling,10-02,10-15
Tahtay haya,harvesting,11-14,12-02
Mekan,land preparation,01-10,07-13
Mekan,planting,07-22,08-01
Mekan,flowering,08-21,09-16
Mekan,tasseling/seed filling,09-27,10-11
Mekan,harvesting,10-31,11-25
Mekan,land preparation,01-10,07-07
Mekan,planting,07-13,07-22
Mekan,flowering,09-05,09-26
Mekan,tasseling/seed filling,10-11,10-26
Mekan,harvesting,11-16,12-10
Hizba Teklehymanot,land preparation,12-25,07-17
Hizba Teklehymanot,planting,07-28,08-14
Hizba Teklehymanot,flowering,08-31,09-10
Hizba Teklehymanot,tasseling/seed filling,09-15,09-26
Hizba Teklehymanot,harvesting,10-20,11-14
Hizba Teklehymanot,land preparation,12-24,06-22
Hizba Teklehymanot,planting,07-08,07-22
Hizba Teklehymanot,flowering,09-05,09-20
Hizba Teklehymanot,tasseling/seed filling,09-27,10-15
Hizba Teklehymanot,harvesting,11-10,11-29
Tekea,land preparation,01-10,06-07
Tekea,planting,06-08,08-06
Tekea,flowering,08-22,09-11
Tekea,tasseling/seed filling,09-26,10-11
Tekea,harvesting,10-17,12-10
Tekea,land preparation,06-08,06-08
Tekea,planting,06-08,07-07
Tekea,flowering,08-22,09-27
Tekea,tasseling/seed filling,09-27,10-12
Tekea,harvesting,10-28,11-10
Debrebrhan,land preparation,06-08,07-22
Debrebrhan,planting,07-25,08-04
Debrebrhan,flowering,09-12,09-26
Debrebrhan,tasseling/seed filling,09-26,10-26
Debrebrhan,harvesting,11-23,12-02
Debrebrhan,land preparation,03-10,06-22
Debrebrhan,planting,07-05,07-22
Debrebrhan,flowering,08-22,09-11
Debrebrhan,tasseling/seed filling,09-28,10-11
Debrebrhan,harvesting,10-15,12-10
Hayelom,land preparation,06-08,07-20
Hayelom,planting,07-22,08-06
Hayelom,flowering,09-05,09-24
Hayelom,tasseling/seed filling,10-12,10-27
Hayelom,harvesting,10-31,12-10
Hayelom,land preparation,03-10,06-07
Hayelom,planting,06-29,08-06
Hayelom,flowering,08-22,09-05
Hayelom,tasseling/seed filling,09-28,10-11
Hayelom,harvesting,10-15,12-10
Hadnet,land preparation,05-24,07-22
Hadnet,planting,08-01,08-11
Hadnet,flowering,09-28,10-11
Hadnet,tasseling/seed filling,11-05,11-25
Hadnet,harvesting,12-05,12-25
Hadnet,land preparation,03-10,06-17
Hadnet,planting,06-20,08-02
Hadnet,flowering,08-31,09-28
Hadnet,tasseling/seed filling,10-23,11-09
Hadnet,harvesting,11-11,12-15
Seret,land preparation,01-10,06-23
Seret,planting,07-30,08-06
Seret,flowering,09-25,10-10
Seret,tasseling/seed filling,10-26,11-09
Seret,harvesting,11-25,12-10
Seret,land preparation,01-10,06-10
Seret,planting,06-20,07-08
Seret,flowering,08-21,09-05
Seret,tasseling/seed filling,09-26,10-11
Seret,harvesting,11-26,11-25
Cheli,land preparation,05-09,07-07
Cheli,planting,07-08,07-31
Cheli,flowering,08-22,09-05
Cheli,tasseling/seed filling,09-01,09-16
Cheli,harvesting,10-17,11-10
Cheli,land preparation,02-08,05-08
Cheli,planting,05-09,06-22
Cheli,flowering,08-07,09-05
Cheli,tasseling/seed filling,08-16,09-15
Cheli,harvesting,11-10,12-10
Esiret,land preparation,03-10,07-07
Esiret,planting,07-08,08-02
Esiret,flowering,08-22,08-30
Esiret,tasseling/seed filling,08-27,09-04
Esiret,harvesting,10-11,11-10
Esiret,land preparation,01-09,03-09
Esiret,planting,05-09,06-22
Esiret,flowering,08-21,09-27
Esiret,tasseling/seed filling,08-28,09-10
Esiret,harvesting,11-11,12-04
Bamba,land preparation,06-22,07-12
Bamba,planting,07-13,07-29
Bamba,flowering,08-21,09-05
Bamba,tasseling/seed filling,09-04,09-16
Bamba,harvesting,10-12,10-27
Bamba,land preparation,03-10,05-13
Bamba,planting,05-14,06-22
Bamba,flowering,08-11,09-05
Bamba,tasseling/seed filling,08-21,09-16
Bamba,harvesting,11-11,11-23
Anigot,land preparation,05-09,07-07
Anigot,planting,07-12,07-28
Anigot,flowering,09-12,10-11
Anigot,tasseling/seed filling,10-12,11-10
Anigot,harvesting,11-11,12-10
Anigot,land preparation,03-10,05-08
Anigot,planting,05-09,01-19
Anigot,flowering,08-23,08-22
Anigot,tasseling/seed filling,08-27,09-28
Anigot,harvesting,10-27,11-10
Anigot,land preparation,04-09,06-07
Anigot,planting,06-08,07-07
Anigot,flowering,08-22,09-12
Anigot,tasseling/seed filling,09-27,10-26
Anigot,harvesting,11-11,12-10
Estifanos,land preparation,03-10,07-07
Estifanos,planting,07-12,08-06
Estifanos,flowering,09-03,10-01
Estifanos,tasseling/seed filling,10-02,10-16
Estifanos,harvesting,10-21,12-10
Estifanos,land preparation,03-10,05-08
Estifanos,planting,05-09,06-12
Estifanos,flowering,08-22,09-05
Estifanos,tasseling/seed filling,09-12,09-27
Estifanos,harvesting,10-11,10-31
Estifanos,land preparation,03-10,05-08
Estifanos,planting,05-09,06-22
Estifanos,flowering,09-05,09-27
Estifanos,tasseling/seed filling,09-27,10-16
Estifanos,harvesting,11-15,12-10
Mitad,land preparation,03-10,06-02
Mitad,planting,06-08,07-12
Mitad,flowering,08-22,09-05
Mitad,tasseling/seed filling,09-16,11-11
Mitad,harvesting,11-11,12-10
Mitad,land preparation,12-11,05-11
Mitad,planting,06-08,07-07
Mitad,flowering,08-21,09-12
Mitad,tasseling/seed filling,09-26,11-10
Mitad,harvesting,11-12,12-09
Agela,land preparation,03-10,06-07
Agela,planting,07-03,07-22
Agela,flowering,08-21,09-16
Agela,tasseling/seed filling,09-26,10-21
Agela,harvesting,10-26,12-10
Agela,land preparation,02-18,05-08
Agela,planting,05-09,05-28
Agela,flowering,08-07,09-05
Agela,tasseling/seed filling,09-16,10-01
Agela,harvesting,10-24,11-10
shamo,land preparation,01-10,06-23
shamo,planting,07-08,07-23
shamo,flowering,09-12,09-27
shamo,tasseling/seed filling,10-12,10-27
shamo,harvesting,11-11,12-26
shamo,land preparation,03-10,05-08
shamo,planting,05-09,05-24
shamo,flowering,08-07,08-22
shamo,tasseling/seed filling,08-27,09-27
shamo,harvesting,10-27,11-10
Yifag Akababi,land preparation,03-10,06-07
Yifag Akababi,planting,06-03,06-12
Yifag Akababi,flowering,08-06,08-16
Yifag Akababi,tasseling/seed filling,08-21,09-27
Yifag Akababi,harvesting,10-17,11-10
Yifag Akababi,land preparation,03-10,06-17
Yifag Akababi,planting,06-20,08-07
Yifag Akababi,flowering,09-21,10-11
Yifag Akababi,tasseling/seed filling,10-12,11-10
Yifag Akababi,harvesting,11-11,12-10
Yifag Akababi,land preparation,05-09,06-07
Yifag Akababi,planting,06-08,06-23
Yifag Akababi,flowering,09-27,10-11
Yifag Akababi,tasseling/seed filling,10-12,11-10
Yifag Akababi,harvesting,11-11,12-10
Bilb Wuha,land preparation,12-25,06-06
Bilb Wuha,planting,06-22,07-07
Bilb Wuha,flowering,08-11,09-05
Bilb Wuha,tasseling/seed filling,09-16,10-16
Bilb Wuha,harvesting,11-10,11-15
Bilb Wuha,land preparation,12-25,05-28
Bilb Wuha,planting,06-08,06-22
Bilb Wuha,flowering,08-21,09-27
Bilb Wuha,tasseling/seed filling,09-29,10-27
Bilb Wuha,harvesting,11-15,12-10
Michel Debre,land preparation,03-10,06-07
Michel Debre,planting,06-23,07-07
Michel Debre,flowering,09-12,09-26
Michel Debre,tasseling/seed filling,10-01,10-11
Michel Debre,harvesting,11-04,12-10
Michel Debre,land preparation,12-11,05-08
Michel Debre,planting,07-14,06-30
Michel Debre,flowering,08-30,09-21
Michel Debre,tasseling/seed filling,10-01,10-21
Michel Debre,harvesting,11-10,12-10
Tahtay haya,land preparation,01-10,07-08
Tahtay haya,planting,08-01,08-12
Tahtay haya,flowering,09-03,09-25
Tahtay haya,tasseling/seed filling,09-28,10-25
Tahtay haya,harvesting,11-10,12-09
Tahtay haya,land preparation,01-10,07-05
Tahtay haya,planting,07-17,07-29
Tahtay haya,flowering,09-02,09-27
Tahtay haya,tasseling/seed filling,10-02,10-15
Tahtay haya,harvesting,11-14,12-02
Tao,land preparation,03-08,07-23
Tao,planting,07-25,08-24
Tao,flowering,09-15,09-25
Tao,tasseling/seed filling,10-08,10-23
Tao,harvesting,11-08,12-08
Tao,land preparation,01-21,04-08
Tao,planting,04-10,06-08
Tao,flowering,08-21,09-12
Tao,tasseling/seed filling,09-24,11-08
Tao,harvesting,11-15,01-08
Dinkashena,land preparation,01-11,04-16
Dinkashena,planting,05-08,06-22
Dinkashena,flowering,09-16,10-11
Dinkashena,tasseling/seed filling,10-26,11-16
Dinkashena,harvesting,11-23,12-08
Dinkashena,land preparation,01-11,05-07
Dinkashena,planting,06-28,07-06
Dinkashena,flowering,08-22,09-12
Dinkashena,tasseling/seed filling,09-17,09-26
Dinkashena,harvesting,10-01,10-31
Darubekeda,land preparation,12-14,04-07
Darubekeda,planting,04-22,06-07
Darubekeda,flowering,08-27,09-09
Darubekeda,tasseling/seed filling,10-11,11-11
Darubekeda,harvesting,11-14,12-10
Darubekeda,land preparation,12-14,05-07
Darubekeda,planting,06-28,07-16
Darubekeda,flowering,08-22,09-07
Darubekeda,tasseling/seed filling,09-09,09-17
Darubekeda,harvesting,10-05,11-15
Wusha Tires,land preparation,04-23,07-07
Wusha Tires,planting,07-12,08-06
Wusha Tires,flowering,09-26,10-26
Wusha Tires,tasseling/seed filling,10-27,11-10
Wusha Tires,harvesting,11-23,12-26
Wusha Tires,land preparation,03-10,06-07
Wusha Tires,planting,06-08,06-22
Wusha Tires,flowering,09-06,09-26
Wusha Tires,tasseling/seed filling,09-28,10-10
Wusha Tires,land preparation,03-10,05-09
Wusha Tires,planting,05-18,06-07
Wusha Tires,flowering,09-01,09-26
Wusha Tires,tasseling/seed filling,09-30,10-16
Wusha Tires,harvesting,10-31,12-10
Asta,land preparation,12-11,05-24
Asta,planting,06-08,06-30
Asta,flowering,09-05,09-27
Asta,tasseling/seed filling,09-28,10-21
Asta,harvesting,10-31,11-26
Asta,land preparation,12-11,05-08
Asta,planting,05-09,10-16
Asta,flowering,08-22,09-26
Asta,tasseling/seed filling,09-27,10-16
Asta,harvesting,11-11,12-10
Santagelebeda,land preparation,05-08,06-28
Santagelebeda,planting,01-29,07-24
Santagelebeda,flowering,08-24,09-09
Santagelebeda,tasseling/seed filling,09-10,09-23
Santagelebeda,harvesting,10-09,10-28
Santagelebeda,land preparation,03-09,05-08
Santagelebeda,planting,05-09,06-14
Santagelebeda,flowering,07-09,08-03
Santagelebeda,tasseling/seed filling,08-24,09-09
Santagelebeda,harvesting,09-23,11-09
Mtsai werki,land preparation,05-09,06-09
Mtsai werki,planting,06-02,07-20
Mtsai werki,flowering,08-23,09-08
Mtsai werki,tasseling/seed filling,09-24,10-08
Mtsai werki,harvesting,10-09,11-08
Mtsai werki,land preparation,03-09,04-08
Mtsai werki,planting,05-08,06-08
Mtsai werki,flowering,08-08,08-23
Mtsai werki,tasseling/seed filling,09-09,10-08
Mtsai werki,harvesting,10-09,11-08
Mtsai werki,land preparation,03-09,04-08
Mtsai werki,planting,05-09,06-08
Mtsai werki,flowering,08-04,09-08
Mtsai werki,tasseling/seed filling,09-09,09-24
Mtsai werki,harvesting,11-09,12-08
Guroro,land preparation,04-09,05-03
Guroro,planting,05-23,06-18
Guroro,flowering,08-23,08-08
Guroro,tasseling/seed filling,09-09,09-25
Guroro,harvesting,10-13,10-28
Guroro,land preparation,04-09,05-03
Guroro,planting,05-23,06-18
Guroro,flowering,09-09,09-25
Guroro,tasseling/seed filling,09-08,10-23
Guroro,harvesting,11-09,11-28
Debrinetseb,land preparation,01-14,03-08
Debrinetseb,planting,05-09,05-21
Debrinetseb,flowering,08-24,09-08
Debrinetseb,tasseling/seed filling,09-09,10-09
Debrinetseb,harvesting,10-23,11-08
Debrinetseb,land preparation,01-14,03-08
Debrinetseb,planting,05-09,05-21
Debrinetseb,flowering,09-08,09-24
Debrinetseb,tasseling/seed filling,10-18,11-08
Debrinetseb,harvesting,11-14,12-08
AwetBikalsi,land preparation,05-09,07-05
AwetBikalsi,planting,07-09,07-23
AwetBikalsi,flowering,08-24,09-09
AwetBikalsi,tasseling/seed filling,09-14,09-24
AwetBikalsi,harvesting,10-09,10-24
AwetBikalsi,land preparation,03-09,04-23
AwetBikalsi,planting,05-09,06-29
AwetBikalsi,flowering,08-09,08-24
AwetBikalsi,tasseling/seed filling,09-09,09-25
AwetBikalsi,harvesting,10-09,10-23
AwetBikalsi,land preparation,03-09,04-23
AwetBikalsi,planting,05-09,06-29
AwetBikalsi,flowering,08-09,08-24
AwetBikalsi,tasseling/seed filling,09-09,09-25
AwetBikalsi,harvesting,10-23,11-08
Guya,land preparation,03-09,05-08
Guya,planting,05-09,06-20
Guya,flowering,08-23,09-08
Guya,tasseling/seed filling,09-09,11-07
Guya,harvesting,10-09,10-23
Guya,land preparation,03-09,04-08
Guya,planting,05-09,06-20
Guya,flowering,08-23,09-08
Guya,tasseling/seed filling,09-09,10-08
Guya,harvesting,11-15,11-29
Smret,land preparation,02-13,03-23
Smret,planting,05-13,06-13
Smret,flowering,08-09,09-13
Smret,tasseling/seed filling,09-14,09-24
Smret,harvesting,10-13,11-08
Smret,land preparation,02-13,03-23
Smret,planting,05-13,06-13
Smret,flowering,08-09,09-13
Smret,tasseling/seed filling,09-14,09-24
Smret,harvesting,11-24,12-08
Derita,land preparation,02-01,04-23
Derita,planting,05-09,05-23
Derita,flowering,08-07,08-22
Derita,tasseling/seed filling,09-05,10-11
Derita,harvesting,10-27,11-10
Derita,land preparation,02-09,04-08
Derita,planting,04-09,05-08
Derita,flowering,08-07,09-05
Derita,tasseling/seed filling,09-12,09-26
Derita,harvesting,10-26,11-20
Libo,land preparation,12-11,05-08
Libo,planting,05-23,06-16
Libo,flowering,08-22,09-05
Libo,tasseling/seed filling,09-12,10-26
Libo,harvesting,11-11,12-10
Libo,land preparation,12-11,03-10
Libo,planting,03-24,05-24
Libo,flowering,06-08,07-23
Libo,tasseling/seed filling,08-07,09-05
Libo,harvesting,08-22,01-10
Enda-Felasi,land preparation,01-09,06-30
Enda-Felasi,planting,07-05,07-25
Enda-Felasi,flowering,08-24,09-10
Enda-Felasi,tasseling/seed filling,09-12,09-26
Enda-Felasi,harvesting,10-09,11-11
Enda-Felasi,land preparation,01-09,05-08
Enda-Felasi,planting,05-23,06-22
Enda-Felasi,flowering,08-18,08-26
Enda-Felasi,tasseling/seed filling,09-06,09-28
Enda-Felasi,harvesting,10-01,10-21
Enda-Felasi,land preparation,01-09,03-24
Enda-Felasi,planting,04-09,01-08
Enda-Felasi,flowering,08-22,09-12
Enda-Felasi,tasseling/seed filling,09-16,10-26
Enda-Felasi,harvesting,11-11,11-25
Mendere Mariam,land preparation,03-10,06-07
Mendere Mariam,planting,06-27,07-12
Mendere Mariam,flowering,09-12,09-27
Mendere Mariam,tasseling/seed filling,10-12,11-10
Mendere Mariam,harvesting,11-15,01-09
Mendere Mariam,land preparation,12-25,05-28
Mendere Mariam,planting,06-08,06-19
Mendere Mariam,flowering,08-22,09-27
Mendere Mariam,tasseling/seed filling,09-27,11-10
Mendere Mariam,harvesting,11-11,12-11
Ginaza,land preparation,03-10,07-07
Ginaza,planting,07-08,07-23
Ginaza,flowering,09-05,09-27
Ginaza,tasseling/seed filling,09-28,10-11
Ginaza,harvesting,11-05,12-10
Ginaza,land preparation,03-10,05-08
Ginaza,planting,05-09,06-07
Ginaza,flowering,08-22,09-05
Ginaza,tasseling/seed filling,09-12,09-27
Ginaza,harvesting,10-12,11-10
Tibaga,land preparation,05-09,06-07
Tibaga,planting,06-12,06-20
Tibaga,flowering,08-18,09-05
Tibaga,tasseling/seed filling,09-12,09-28
Tibaga,harvesting,10-16,10-26
Tibaga,land preparation,05-09,06-07
Tibaga,planting,06-08,07-07
Tibaga,flowering,09-23,10-11
Tibaga,tasseling/seed filling,10-12,11-11
Tibaga,harvesting,11-27,12-10
Tibaga,land preparation,05-09,06-12
Tibaga,planting,06-13,07-07
Tibaga,flowering,09-26,10-11
Tibaga,tasseling/seed filling,10-12,11-10
Tibaga,harvesting,11-11,12-10
Tara Gedam,land preparation,03-10,08-07
Tara Gedam,planting,07-08,08-07
Tara Gedam,flowering,08-22,10-11
Tara Gedam,tasseling/seed filling,10-12,11-10
Tara Gedam,harvesting,11-15,12-10
Tara Gedam,land preparation,03-10,05-08
Tara Gedam,planting,05-15,01-07
Tara Gedam,flowering,08-07,08-22
Tara Gedam,tasseling/seed filling,08-27,09-27
Tara Gedam,harvesting,10-12,11-10
Tara Gedam,land preparation,03-10,06-07
Tara Gedam,planting,06-08,06-23
Tara Gedam,flowering,07-23,08-21
Tara Gedam,tasseling/seed filling,08-22,09-26
Tara Gedam,harvesting,10-12,11-10
Shehoch Tehara,land preparation,03-10,07-05
Shehoch Tehara,planting,07-08,07-30
Shehoch Tehara,flowering,09-06,09-27
Shehoch Tehara,tasseling/seed filling,09-28,10-16
Shehoch Tehara,harvesting,10-26,11-26
Shehoch Tehara,land preparation,03-10,05-09
Shehoch Tehara,planting,05-10,05-18
Shehoch Tehara,flowering,08-07,08-16
Shehoch Tehara,tasseling/seed filling,09-12,09-27
Shehoch Tehara,harvesting,10-12,10-21
Shehoch Tehara,land preparation,06-08,06-12
Shehoch Tehara,planting,06-14,06-24
Shehoch Tehara,flowering,08-07,09-05
Shehoch Tehara,tasseling/seed filling,09-12,09-27
Shehoch Tehara,harvesting,10-12,10-18
Metkel,land preparation,05-20,07-24
