Village,Period,start,end
Metkel,planting,07-30,08-07
Metkel,flowering,09-08,09-18
Metkel,tasseling/seed filling,09-24,10-08
Metkel,harvesting,10-24,11-23
Metkel,land preparation,03-20,06-22
Metkel,planting,07-09,07-15
Metkel,flowering,08-27,09-07
Metkel,tasseling/seed filling,09-03,09-22
Metkel,harvesting,10-08,10-24
Metkel,land preparation,03-20,05-30
Metkel,planting,07-31,07-12
Metkel,flowering,08-23,09-03
Metkel,tasseling/seed filling,09-04,09-23
Metkel,harvesting,10-08,11-07
HagereSelam,land preparation,04-08,07-19
HagereSelam,planting,07-30,08-14
HagereSelam,flowering,09-27,10-22
HagereSelam,tasseling/seed filling,10-23,11-07
HagereSelam,harvesting,11-17,12-15
HagereSelam,land preparation,01-08,07-07
HagereSelam,planting,07-08,07-29
HagereSelam,flowering,08-23,09-23
HagereSelam,tasseling/seed filling,09-27,10-22
HagereSelam,harvesting,10-29,11-14
HagereSelam,land preparation,01-08,06-08
HagereSelam,planting,06-23,07-07
HagereSelam,flowering,08-12,09-08
HagereSelam,tasseling/seed filling,09-09,10-07
HagereSelam,harvesting,10-12,11-07
Fikre-Alem,land preparation,05-08,07-22
Fikre-Alem,planting,07-30,08-21
Fikre-Alem,flowering,09-08,09-27
Fikre-Alem,tasseling/seed filling,10-12,11-07
Fikre-Alem,harvesting,11-08,12-07
Fikre-Alem,land preparation,05-08,06-22
Fikre-Alem,planting,07-05,07-22
Fikre-Alem,flowering,09-15,09-23
Fikre-Alem,tasseling/seed filling,10-08,10-22
Fikre-Alem,harvesting,10-27,11-15
Fikre-Alem,land preparation,03-08,06-07
Fikre-Alem,planting,06-30,07-15
Fikre-Alem,flowering,08-23,09-08
Fikre-Alem,tasseling/seed filling,09-12,09-23
Fikre-Alem,harvesting,10-17,11-07
Mozutey,land preparation,03-22,06-07
Mozutey,planting,06-25,07-07
Mozutey,flowering,08-28,09-08
Mozutey,tasseling/seed filling,09-08,09-23
Mozutey,harvesting,10-12,10-23
Mozutey,land preparation,03-23,06-30
Mozutey,planting,07-08,07-11
Mozutey,flowering,08-15,08-22
Mozutey,tasseling/seed filling,09-02,09-07
Mozutey,harvesting,09-20,09-25
Debrebirhan,land preparation,06-08,06-17
Debrebirhan,planting,07-18,07-25
Debrebirhan,flowering,09-02,09-23
Debrebirhan,tasseling/seed filling,09-25,10-07
Debrebirhan,harvesting,10-23,11-23
Debrebirhan,land preparation,03-08,06-17
Debrebirhan,planting,06-24,07-20
Debrebirhan,flowering,08-23,10-12
Debrebirhan,tasseling/seed filling,09-23,10-12
Debrebirhan,harvesting,10-15,10-22
Debrebirhan,land preparation,03-08,04-27
Debrebirhan,planting,04-29,06-05
Debrebirhan,flowering,08-23,09-04
Debrebirhan,tasseling/seed filling,09-08,09-07
Debrebirhan,harvesting,10-17,11-22
Selam,land preparation,03-22,06-22
Selam,planting,06-29,07-15
Selam,flowering,08-22,09-07
Selam,tasseling/seed filling,09-08,10-07
Selam,harvesting,10-08,11-07
Selam,land preparation,03-22,06-22
Selam,planting,05-27,06-07
Selam,flowering,07-27,09-07
Selam,tasseling/seed filling,10-07,10-12
Selam,harvesting,10-17,10-22
Debreselam,land preparation,03-10,04-23
Debreselam,planting,05-01,06-07
Debreselam,flowering,08-07,09-05
Debreselam,tasseling/seed filling,09-26,10-11
Debreselam,harvesting,11-14,11-30
Debreselam,land preparation,05-09,06-12
Debreselam,planting,07-01,07-17
Debreselam,flowering,08-21,09-05
Debreselam,tasseling/seed filling,09-11,09-27
Debreselam,harvesting,10-18,11-24
Debreselam,land preparation,03-10,04-23
Debreselam,planting,05-01,06-07
Debreselam,flowering,08-07,09-05
Debreselam,tasseling/seed filling,09-25,10-10
Debreselam,harvesting,10-11,10-30
Hareko,land preparation,01-08,07-22
Hareko,planting,07-23,08-07
Hareko,flowering,09-17,10-08
Hareko,tasseling/seed filling,10-22,11-08
Hareko,harvesting,11-17,12-07
Hareko,land preparation,01-08,06-07
Hareko,planting,07-08,07-17
Hareko,flowering,09-05,09-17
Hareko,tasseling/seed filling,10-08,10-22
Hareko,harvesting,11-08,11-22
Hareko,land preparation,01-08,06-07
Hareko,planting,06-22,07-07
Hareko,flowering,08-23,09-05
Hareko,tasseling/seed filling,09-08,09-22
Hareko,harvesting,10-08,10-27
Qoraro,land preparation,05-10,08-16
Qoraro,planting,06-08,08-06
Qoraro,flowering,08-22,10-10
Qoraro,tasseling/seed filling,09-25,09-25
Qoraro,harvesting,10-15,11-09
Qoraro,land preparation,03-10,05-09
Qoraro,planting,05-11,06-17
Qoraro,flowering,08-12,09-05
Qoraro,tasseling/seed filling,09-08,10-08
Qoraro,harvesting,10-15,10-20
Qoraro,land preparation,03-10,05-09
Qoraro,planting,05-11,06-07
Qoraro,flowering,08-16,09-05
Qoraro,tasseling/seed filling,09-10,10-10
Qoraro,harvesting,11-25,11-19
Hadashtekli,land preparation,01-09,04-08
Hadashtekli,planting,05-24,07-05
Hadashtekli,flowering,08-24,09-09
Hadashtekli,tasseling/seed filling,09-13,10-08
Hadashtekli,harvesting,10-23,11-23
Hadashtekli,land preparation,01-09,04-08
Hadashtekli,planting,05-23,07-13
Hadashtekli,flowering,08-24,09-13
Hadashtekli,tasseling/seed filling,09-24,10-20
Hadashtekli,harvesting,11-08,12-08
Mechena,land preparation,01-10,06-28
Mechena,planting,07-19,08-06
Mechena,flowering,09-16,09-23
Mechena,tasseling/seed filling,10-11,11-10
Mechena,harvesting,11-15,12-10
Mechena,land preparation,03-10,05-08
Mechena,planting,05-09,05-20
Mechena,flowering,07-19,08-06
Mechena,tasseling/seed filling,08-30,10-11
Mechena,harvesting,10-27,11-10
Mechena,land preparation,10-12,03-09
Mechena,planting,03-25,11-13
Mechena,flowering,08-22,09-16
Mechena,tasseling/seed filling,09-27,10-27
Mechena,harvesting,11-11,11-26
Ader Seg,land preparation,12-25,05-08
Ader Seg,planting,07-08,08-06
Ader Seg,flowering,08-31,09-27
Ader Seg,tasseling/seed filling,09-28,10-11
Ader Seg,harvesting,10-16,11-10
Ader Seg,land preparation,01-10,05-08
Ader Seg,planting,06-08,06-22
Ader Seg,flowering,08-11,08-22
Ader Seg,tasseling/seed filling,09-06,09-27
Ader Seg,harvesting,10-12,11-10
Ader Seg,land preparation,01-10,05-08
Ader Seg,planting,06-08,06-23
Ader Seg,flowering,07-27,09-05
Ader Seg,tasseling/seed filling,09-06,09-26
Ader Seg,harvesting,10-06,10-16
Tigage,land preparation,12-11,05-08
Tigage,planting,07-08,08-11
Tigage,flowering,08-26,09-16
Tigage,tasseling/seed filling,09-23,10-01
Tigage,harvesting,10-02,11-10
Tigage,land preparation,12-11,04-08
Tigage,planting,06-08,06-23
Tigage,flowering,08-22,09-05
Tigage,tasseling/seed filling,09-06,09-23
Tigage,harvesting,09-27,10-01
Tigage,land preparation,12-11,04-08
Tigage,planting,06-07,07-07
Tigage,flowering,08-22,09-05
Tigage,tasseling/seed filling,09-06,09-10
Tigage,harvesting,09-16,09-26
Amisetya,land preparation,02-08,07-07
Amisetya,planting,07-08,07-22
Amisetya,flowering,09-16,09-27
Amisetya,tasseling/seed filling,09-28,10-16
Amisetya,harvesting,11-05,11-26
Amisetya,land preparation,03-10,05-08
Amisetya,planting,05-09,05-18
Amisetya,flowering,08-07,08-21
Amisetya,tasseling/seed filling,09-05,09-26
Amisetya,harvesting,10-12,10-26
Amisetya,land preparation,12-25,05-08
Amisetya,planting,06-05,06-12
Amisetya,flowering,08-01,08-06
Amisetya,tasseling/seed filling,08-07,08-22
Amisetya,harvesting,08-31,09-05
Deber Aba Jale,land preparation,10-12,07-07
Deber Aba Jale,planting,07-08,07-16
Deber Aba Jale,flowering,09-06,09-27
Deber Aba Jale,tasseling/seed filling,09-28,10-11
Deber Aba Jale,harvesting,11-11,11-26
Deber Aba Jale,land preparation,10-12,06-07
Deber Aba Jale,planting,06-08,06-22
Deber Aba Jale,flowering,08-07,09-05
Deber Aba Jale,tasseling/seed filling,09-06,09-21
Deber Aba Jale,harvesting,09-27,10-11
Tara Senba,land preparation,10-26,05-29
Tara Senba,planting,06-08,07-12
Tara Senba,flowering,08-22,09-16
Tara Senba,tasseling/seed filling,09-17,10-11
Tara Senba,harvesting,10-26,11-25
Tara Senba,land preparation,10-26,05-28
Tara Senba,planting,06-08,06-23
Tara Senba,flowering,08-07,08-16
Tara Senba,tasseling/seed filling,08-21,09-05
Tara Senba,harvesting,09-07,09-21
Aqua Shumoch,land preparation,12-11,05-08
Aqua Shumoch,planting,07-08,08-06
Aqua Shumoch,flowering,08-31,09-12
Aqua Shumoch,tasseling/seed filling,09-13,09-27
Aqua Shumoch,harvesting,10-01,11-10
Aqua Shumoch,land preparation,12-11,05-08
Aqua Shumoch,planting,06-08,07-07
Aqua Shumoch,flowering,09-06,09-26
Aqua Shumoch,tasseling/seed filling,09-27,10-11
Aqua Shumoch,harvesting,10-26,11-15
Aqua Shumoch,land preparation,12-11,05-08
Aqua Shumoch,planting,06-08,07-07
Aqua Shumoch,flowering,08-22,09-16
Aqua Shumoch,tasseling/seed filling,09-17,10-11
Aqua Shumoch,harvesting,10-12,10-21
Niquara,land preparation,11-11,06-12
Niquara,planting,07-08,07-01
Niquara,flowering,08-22,09-11
Niquara,tasseling/seed filling,09-12,09-30
Niquara,harvesting,10-05,10-25
Niquara,land preparation,01-09,05-09
Niquara,planting,05-10,06-07
Niquara,flowering,08-22,09-15
Niquara,tasseling/seed filling,09-25,10-10
Niquara,harvesting,11-04,11-24
Niquara,land preparation,12-10,06-12
Niquara,planting,06-13,07-04
Niquara,flowering,08-22,09-05
Niquara,tasseling/seed filling,09-26,10-10
Niquara,harvesting,10-15,11-09
Jiman Deregeha,land preparation,02-09,06-22
Jiman Deregeha,planting,07-05,07-12
Jiman Deregeha,flowering,09-05,09-11
Jiman Deregeha,tasseling/seed filling,09-26,10-26
Jiman Deregeha,harvesting,11-10,11-25
Jiman Deregeha,land preparation,12-10,06-02
Jiman Deregeha,planting,06-05,06-11
Jiman Deregeha,flowering,08-07,08-22
Jiman Deregeha,tasseling/seed filling,08-30,09-06
Jiman Deregeha,harvesting,09-26,10-10
Abina,land preparation,12-11,06-23
Abina,planting,07-08,07-23
Abina,flowering,08-21,09-05
Abina,tasseling/seed filling,09-15,10-10
Abina,harvesting,10-11,11-09
Abina,land preparation,01-24,03-23
Abina,planting,05-09,06-07
Abina,flowering,08-07,08-22
Abina,tasseling/seed filling,08-22,09-05
Abina,harvesting,11-25,12-09
Abina,land preparation,03-10,04-08
Abina,planting,06-08,07-07
Abina,flowering,08-07,09-05
Abina,tasseling/seed filling,09-06,09-26
Abina,harvesting,09-26,10-10
Deber kerbye,land preparation,06-13,07-10
Deber kerbye,planting,07-16,07-22
Deber kerbye,flowering,08-26,09-17
Deber kerbye,tasseling/seed filling,09-18,10-15
Deber kerbye,harvesting,10-25,11-15
Deber kerbye,land preparation,05-09,05-11
Deber kerbye,planting,05-15,05-26
Deber kerbye,flowering,08-01,08-18
Deber kerbye,tasseling/seed filling,09-11,10-10
Deber kerbye,harvesting,11-10,12-09
Balarab,land preparation,12-11,07-02
Balarab,planting,07-08,08-06
Balarab,flowering,08-21,09-05
Balarab,tasseling/seed filling,09-12,09-27
Balarab,harvesting,10-12,12-10
Balarab,land preparation,01-11,05-08
Balarab,planting,05-09,07-07
Balarab,flowering,08-21,09-26
Balarab,tasseling/seed filling,10-10,10-23
Balarab,harvesting,11-11,12-10
Aquha,land preparation,12-11,06-07
Aquha,planting,06-08,07-12
Aquha,flowering,08-22,09-15
Aquha,tasseling/seed filling,09-23,10-16
Aquha,harvesting,10-27,11-20
Aquha,land preparation,01-10,04-24
Aquha,planting,05-09,06-02
Aquha,flowering,08-22,09-11
Aquha,tasseling/seed filling,09-26,10-23
Aquha,harvesting,11-11,11-26
Aquha,land preparation,01-10,04-24
Aquha,planting,05-09,06-02
Aquha,flowering,08-22,09-11
Aquha,tasseling/seed filling,09-26,10-23
Aquha,harvesting,11-11,11-26
Gela Matebiya,land preparation,02-09,06-22
Gela Matebiya,planting,07-02,07-23
Gela Matebiya,flowering,08-07,08-26
Gela Matebiya,tasseling/seed filling,09-11,09-30
Gela Matebiya,harvesting,10-11,11-19
Gela Matebiya,land preparation,02-09,05-08
Gela Matebiya,planting,05-09,06-07
Gela Matebiya,flowering,08-07,09-05
Gela Matebiya,tasseling/seed filling,09-11,10-10
Gela Matebiya,harvesting,11-10,11-19
Ziha,land preparation,02-09,06-07
Ziha,planting,07-08,08-06
Ziha,flowering,09-05,10-11
Ziha,tasseling/seed filling,10-12,11-10
Ziha,harvesting,11-11,12-10
Ziha,land preparation,03-10,05-08
Ziha,planting,05-09,05-28
Ziha,flowering,07-23,08-06
Ziha,tasseling/seed filling,08-07,09-05
Ziha,harvesting,10-12,11-10
Debre-Kidusan09,land preparation,01-10,07-07
Debre-Kidusan09,planting,07-08,08-06
Debre-Kidusan09,flowering,09-06,09-26
Debre-Kidusan09,tasseling/seed filling,09-27,10-26
Debre-Kidusan09,harvesting,10-27,11-10
Debre-Kidusan09,land preparation,01-10,05-08
Debre-Kidusan09,planting,05-09,06-08
Debre-Kidusan09,flowering,08-22,09-05
Debre-Kidusan09,tasseling/seed filling,09-06,09-27
Debre-Kidusan09,harvesting,09-28,10-11
Debre-Kidusan09,land preparation,01-10,04-24
Debre-Kidusan09,planting,04-25,05-08
Debre-Kidusan09,flowering,08-22,09-05
Debre-Kidusan09,tasseling/seed filling,09-06,11-22
Debre-Kidusan09,harvesting,11-23,12-10
Keregna,land preparation,05-09,06-07
Keregna,planting,06-08,06-12
Keregna,flowering,08-22,09-05
Keregna,tasseling/seed filling,09-16,10-11
Keregna,harvesting,10-31,11-10
Keregna,land preparation,03-25,04-20
Keregna,planting,05-09,06-07
Keregna,flowering,08-26,09-16
Keregna,tasseling/seed filling,09-17,10-11
Keregna,harvesting,10-31,12-10
Estifanos,land preparation,03-10,07-07
Estifanos,planting,07-12,08-06
Estifanos,flowering,09-03,10-01
Estifanos,tasseling/seed filling,10-02,10-16
Estifanos,harvesting,10-21,12-10
Estifanos,land preparation,03-10,05-08
Estifanos,planting,05-09,06-12
Estifanos,flowering,08-22,09-05
Estifanos,tasseling/seed filling,09-12,09-27
Estifanos,harvesting,10-11,10-31
Estifanos,land preparation,03-10,05-08
Estifanos,planting,05-09,06-22
Estifanos,flowering,09-05,09-27
Estifanos,tasseling/seed filling,09-27,10-16
Estifanos,harvesting,11-15,12-10
Mitad,land preparation,03-10,06-02
Mitad,planting,06-08,07-12
Mitad,flowering,08-22,09-05
Mitad,tasseling/seed filling,09-16,11-11
Mitad,harvesting,11-11,12-10
Mitad,land preparation,12-11,05-11
Mitad,planting,06-08,07-07
Mitad,flowering,08-21,09-12
Mitad,tasseling/seed filling,09-26,11-10
Mitad,harvesting,11-12,12-09
Ginaza,land preparation,03-10,07-08
Ginaza,planting,07-11,07-23
Ginaza,flowering,09-12,10-09
Ginaza,tasseling/seed filling,10-12,10-27
Ginaza,harvesting,11-11,12-05
Ginaza,land preparation,03-10,05-08
Ginaza,planting,05-09,05-28
Ginaza,flowering,08-22,09-12
Ginaza,tasseling/seed filling,09-21,10-11
Ginaza,harvesting,10-27,11-10
Anigot,land preparation,05-09,07-07
Anigot,planting,07-12,07-28
Anigot,flowering,09-12,10-11
Anigot,tasseling/seed filling,10-12,11-10
Anigot,harvesting,11-11,12-10
Anigot,land preparation,03-10,05-08
Anigot,planting,05-09,01-19
Anigot,flowering,08-23,08-22
Anigot,tasseling/seed filling,08-27,09-28
Anigot,harvesting,10-27,11-10
Anigot,land preparation,04-09,06-07
Anigot,planting,06-08,07-07
Anigot,flowering,08-22,09-12
Anigot,tasseling/seed filling,09-27,10-26
Anigot,harvesting,11-11,12-10
Goshedur-033-,land preparation,11-16,05-08
Goshedur-033-,planting,05-10,07-07
Goshedur-033-,flowering,09-12,09-27
Goshedur-033-,tasseling/seed filling,09-28,11-10
Goshedur-033-,harvesting,11-25,01-10
Goshedur-033-,land preparation,04-08,04-23
Goshedur-033-,planting,05-23,06-22
Goshedur-033-,flowering,08-07,09-05
Goshedur-033-,tasseling/seed filling,09-26,10-26
Goshedur-033-,harvesting,10-30,01-10
Lul-025-,land preparation,03-24,07-07
Lul-025-,planting,07-12,07-21
Lul-025-,flowering,09-27,10-11
Lul-025-,tasseling/seed filling,10-26,11-16
Lul-025-,harvesting,11-25,12-25
Lul-025-,land preparation,03-25,06-07
Lul-025-,planting,06-08,07-07
Lul-025-,flowering,08-21,08-05
Lul-025-,tasseling/seed filling,09-26,10-11
Lul-025-,harvesting,10-12,11-10
Lul-025-,land preparation,06-08,06-22
Lul-025-,planting,06-24,07-12
Lul-025-,flowering,08-21,09-05
Lul-025-,tasseling/seed filling,09-12,09-27
Lul-025-,harvesting,10-02,10-12
Yetefet-021-,land preparation,03-10,06-22
Yetefet-021-,planting,07-08,07-27
Yetefet-021-,flowering,09-17,09-28
Yetefet-021-,tasseling/seed filling,10-12,11-10
Yetefet-021-,harvesting,11-23,12-25
Yetefet-021-,land preparation,06-23,04-08
Yetefet-021-,planting,04-23,05-13
Yetefet-021-,flowering,08-21,09-11
Yetefet-021-,tasseling/seed filling,09-26,10-26
Yetefet-021-,harvesting,11-08,11-30
Yetefet-021-,land preparation,03-10,05-08
Yetefet-021-,planting,05-22,07-07
Yetefet-021-,flowering,08-07,09-11
Yetefet-021-,tasseling/seed filling,09-26,10-16
Yetefet-021-,harvesting,11-30,01-10
HagereSelam-016-,land preparation,04-09,07-07
HagereSelam-016-,planting,07-08,07-27
HagereSelam-016-,flowering,09-11,09-26
HagereSelam-016-,tasseling/seed filling,10-25,11-09
HagereSelam-016-,harvesting,11-25,12-25
HagereSelam-016-,land preparation,01-24,04-08
HagereSelam-016-,planting,04-09,06-07
HagereSelam-016-,flowering,08-21,09-25
HagereSelam-016-,tasseling/seed filling,10-25,11-09
HagereSelam-016-,harvesting,11-10,11-21
HagereSelam-016-,land preparation,04-23,06-22
HagereSelam-016-,planting,06-23,07-07
HagereSelam-016-,flowering,09-11,10-10
HagereSelam-016-,tasseling/seed filling,10-11,11-09
HagereSelam-016-,harvesting,11-10,11-24
Abrekuy,land preparation,03-10,07-07
Abrekuy,planting,07-12,08-06
Abrekuy,flowering,09-11,10-05
Abrekuy,tasseling/seed filling,10-11,11-09
Abrekuy,harvesting,11-10,12-14
Abrekuy,land preparation,03-24,04-23
Abrekuy,planting,04-24,05-28
Abrekuy,flowering,09-11,09-30
Abrekuy,tasseling/seed filling,10-11,11-09
Abrekuy,harvesting,12-10,12-24
Abrekuy,land preparation,03-10,06-27
Abrekuy,planting,07-07,07-17
Abrekuy,flowering,09-11,09-20
Abrekuy,tasseling/seed filling,09-25,10-25
Abrekuy,harvesting,11-24,12-09
Zobar-Yikuanda-028-,land preparation,05-09,07-07
Zobar-Yikuanda-028-,planting,07-08,08-06
Zobar-Yikuanda-028-,flowering,09-06,09-27
Zobar-Yikuanda-028-,tasseling/seed filling,09-30,10-11
Zobar-Yikuanda-028-,harvesting,10-20,11-24
Zobar-Yikuanda-028-,land preparation,01-10,04-08
Zobar-Yikuanda-028-,planting,04-09,06-07
Zobar-Yikuanda-028-,flowering,08-07,09-25
Zobar-Yikuanda-028-,tasseling/seed filling,09-27,11-09
Zobar-Yikuanda-028-,harvesting,11-24,12-09
Zobar-Yikuanda-028-,land preparation,06-08,07-07
Zobar-Yikuanda-028-,planting,07-08,07-22
Zobar-Yikuanda-028-,flowering,08-16,09-05
Zobar-Yikuanda-028-,tasseling/seed filling,09-06,09-20
Zobar-Yikuanda-028-,harvesting,09-27,10-15
Mozen,land preparation,04-18,07-12
Mozen,planting,07-17,08-09
Mozen,flowering,09-27,10-21
Mozen,tasseling/seed filling,10-22,11-10
Mozen,harvesting,11-30,01-24
Mozen,land preparation,03-29,04-18
Mozen,planting,04-23,05-18
Mozen,flowering,07-22,08-26
Mozen,tasseling/seed filling,08-27,10-11
Mozen,harvesting,10-21,10-31
Mozen,land preparation,04-18,07-02
Mozen,planting,07-07,07-12
Mozen,flowering,08-16,09-05
Mozen,tasseling/seed filling,09-06,10-10
Mozen,harvesting,10-25,11-09
Debremawie-017-,land preparation,01-10,05-08
Debremawie-017-,planting,05-09,06-22
Debremawie-017-,flowering,08-07,09-05
Debremawie-017-,tasseling/seed filling,09-25,11-09
Debremawie-017-,harvesting,11-24,12-24
Debremawie-017-,land preparation,01-10,06-08
Debremawie-017-,planting,06-08,07-07
Debremawie-017-,flowering,08-07,09-25
Debremawie-017-,tasseling/seed filling,09-26,10-25
Debremawie-017-,harvesting,10-26,11-09
HagereGenet-010-,land preparation,10-12,07-08
HagereGenet-010-,planting,07-17,08-06
HagereGenet-010-,flowering,09-06,09-26
HagereGenet-010-,tasseling/seed filling,10-11,10-26
HagereGenet-010-,harvesting,11-04,12-09
HagereGenet-010-,land preparation,03-10,04-09
HagereGenet-010-,planting,04-09,05-08
HagereGenet-010-,flowering,08-21,09-26
HagereGenet-010-,tasseling/seed filling,10-11,11-09
HagereGenet-010-,harvesting,11-21,11-30
HagereGenet-010-,land preparation,05-09,06-23
HagereGenet-010-,planting,07-08,07-19
HagereGenet-010-,flowering,08-21,09-05
HagereGenet-010-,tasseling/seed filling,09-06,09-26
HagereGenet-010-,harvesting,10-10,10-26
Worya-Meskel-032-,land preparation,01-10,07-07
Worya-Meskel-032-,planting,07-08,08-06
Worya-Meskel-032-,flowering,09-06,09-20
Worya-Meskel-032-,tasseling/seed filling,10-11,11-09
Worya-Meskel-032-,harvesting,11-10,12-24
Worya-Meskel-032-,land preparation,01-09,06-22
Worya-Meskel-032-,planting,06-23,07-07
Worya-Meskel-032-,flowering,08-21,09-05
Worya-Meskel-032-,tasseling/seed filling,09-06,10-10
Worya-Meskel-032-,harvesting,10-11,11-09
Worya-Meskel-032-,land preparation,03-10,06-22
Worya-Meskel-032-,planting,06-23,07-17
Worya-Meskel-032-,flowering,08-21,09-05
Worya-Meskel-032-,tasseling/seed filling,09-06,09-20
Worya-Meskel-032-,harvesting,09-21,10-10
Selamaya,land preparation,10-11,05-08
